kommunenummer,objtype,lokalid,oppdateringsdato,datauttaksdato,versjonid,opphav,samiskforvaltningsomrade,datafangstdato,navnerom,navn
"1112,Kommune,173099,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lund""""}]"""
"1135,Kommune,173104,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sauda""""}]"""
"1134,Kommune,173105,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Suldal""""}]"""
"1851,Kommune,172893,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lødingen""""}]"""
"3811,Kommune,172919172988,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Færder""""}]"""
"5411,Kommune,172921,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kvæfjord""""}]"""
"5047,Kommune,172925,,20191220110348,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Overhalla""""}]"""
"5044,Kommune,172929,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Namsskogan""""}]"""
"4223,Kommune,172934,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vennesla""""}]"""
"3425,Kommune,172935,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Engerdal""""}]"""
"3806,Kommune,172940,20000630000000,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Porsgrunn""""}]"""
"3036,Kommune,172944,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nannestad""""}]"""
"4623,Kommune,172945,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Samnanger""""}]"""
"4619,Kommune,172946,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Eidfjord""""}]"""
"1528,Kommune,172948,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sykkylven""""}]"""
"3031,Kommune,172957,,20191220110349,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nittedal""""}]"""
"4224,Kommune,172962,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Åseral""""}]"""
"1554,Kommune,172981,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Averøy""""}]"""
"3012,Kommune,172991,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Aremark""""}]"""
"1840,Kommune,172872,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Saltdal""""}]"""
"4650,Kommune,172753,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gloppen""""}]"""
"4601,Kommune,172778,20000630000000,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bergen""""}]"""
"4617,Kommune,173092,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kvinnherad""""}]"""
"1133,Kommune,173088,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hjelmeland""""}]"""
"1532,Kommune,172994,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Giske""""}]"""
"3454,Kommune,172996,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vang""""}]"""
"3013,Kommune,172998,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Marker""""}]"""
"5045,Kommune,172999,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Grong""""}]"""
"4643,Kommune,173001,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Årdal""""}]"""
"3450,Kommune,173002,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Etnedal""""}]"""
"5433,Kommune,173015,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hasvik""""}]"""
"1874,Kommune,173026,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Moskenes""""}]"""
"5422,Kommune,173029,,20191220110350,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Balsfjord""""}]"""
"3449,Kommune,173033,,20191220110351,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sør-Aurdal""""}]"""
"3016,Kommune,173034,,20191220110351,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rakkestad""""}]"""
"4226,Kommune,173039,,20191220110351,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hægebostad""""}]"""
"3415,Kommune,173046,,20191220110351,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sør-Odal""""}]"""
"3401,Kommune,173049,20030701000000,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kongsvinger""""}]"""
"5440,Kommune,173052,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Berlevåg""""}]"""
"3053,Kommune,173054,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Jevnaker""""}]"""
"4627,Kommune,173057,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Askøy""""}]"""
"4221,Kommune,172795,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Valle""""}]"""
"3818,Kommune,172786,20000630000000,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tinn""""}]"""
"3819,Kommune,172898,20000630000000,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hjartdal""""}]"""
"3453,Kommune,172694,,20191220110354,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Øystre Slidre""""}]"""
"3451,Kommune,173047,,20191220110354,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nord-Aurdal""""}]"""
"3033,Kommune,172719,,20191220110354,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ullensaker""""}]"""
"3417,Kommune,172728,,20191220110354,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Grue""""}]"""
"3003,Kommune,172917,,20191220110355,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sarpsborg""""}]"""
"3051,Kommune,172784,20000630000000,20191220110355,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rollag""""}]"""
"3045,Kommune,172983,20000630000000,20191220110355,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sigdal""""}]"""
"3038,Kommune,172798,20000630000000,20191220110355,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hole""""}]"""
"0301,Kommune,173018,,20191220110355,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Oslo""""}]"""
"3024,Kommune,173017,,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bærum""""}]"""
"5424,Kommune,173061,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lyngen""""}]"""
"3432,Kommune,173066,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lesja""""}]"""
"5001,Kommune,173068173004,20190304000000,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Trondheim""""}]"""
"5031,Kommune,173069,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Malvik""""}]"""
"1121,Kommune,173072,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Time""""}]"""
"1145,Kommune,173074,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bokn""""}]"""
"1146,Kommune,173079,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tysvær""""}]"""
"4222,Kommune,173082,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bykle""""}]"""
"4612,Kommune,173085,,20191220110352,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sveio""""}]"""
"4228,Kommune,173086,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sirdal""""}]"""
"1111,Kommune,173093,,20191220110353,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sokndal""""}]"""
"3048,Kommune,173022,20000630000000,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Øvre Eiker""""}]"""
"3023,Kommune,172724,20050614000000,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nesodden""""}]"""
"1853,Kommune,172802,,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Evenes""""}]"""
"1517,Kommune,172689,,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hareid""""}]"""
"1130,Kommune,173076,,20191220110356,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Strand""""}]"""
"3414,Kommune,172954,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nord-Odal""""}]"""
"1818,Kommune,172973,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Herøy""""}]"""
"3424,Kommune,172941,,20191220110404,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Rendalen""""}]"""
"5439,Kommune,173019,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gamvik""""}]"""
"1815,Kommune,172974,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vega""""}]"""
"1813,Kommune,172833,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Brønnøy""""}]"""
"1812,Kommune,172976,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sømna""""}]"""
"5052,Kommune,172993,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Leka""""}]"""
"5049,Kommune,173048,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Flatanger""""}]"""
"1511,Kommune,172949,,20191220110404,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vanylven""""}]"""
"5429,Kommune,172960,,20191220110404,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kvænangen""""}]"""
"1868,Kommune,172977,,20191220110404,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Øksnes""""}]"""
"3002,Kommune,172985172791,20190222000000,20191220110404,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Moss""""}]"""
"3021,Kommune,173003,,20191220110405,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ås""""}]"""
"3452,Kommune,173038,,20191220110405,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vestre Slidre""""}]"""
"3431,Kommune,173067,,20191220110405,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Dovre""""}]"""
"1122,Kommune,173071,,20191220110405,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gjesdal""""}]"""
"3825,Kommune,173081,20000630000000,20191220110405,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vinje""""}]"""
"5427,Kommune,172920,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Skjervøy""""}]"""
"1867,Kommune,172970,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Bø""""}]"""
"1860,Kommune,173027,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vestvågøy""""}]"""
"1859,Kommune,173028,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Flakstad""""}]"""
"1856,Kommune,172972,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Røst""""}]"""
"1835,Kommune,172969,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Træna""""}]"""
"1535,Kommune,172740,,20191220110401,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vestnes""""}]"""
"5014,Kommune,172982,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Frøya""""}]"""
"1573,Kommune,172980,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Smøla""""}]"""
"1515,Kommune,173013,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Herøy""""}]"""
"3816,Kommune,172783,20000630000000,20191220110401,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nome""""}]"""
"4214,Kommune,172787,,20191220110401,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Froland""""}]"""
"4217,Kommune,172788,,20191220110401,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Åmli""""}]"""
"3824,Kommune,172796,20000630000000,20191220110402,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tokke""""}]"""
"3428,Kommune,172814,,20191220110402,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Alvdal""""}]"""
"3427,Kommune,172815,,20191220110402,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tynset""""}]"""
"1514,Kommune,173012,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sande""""}]"""
"4626,Kommune,173058172813172927,20190301000000,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Øygarden""""}]"""
"1124,Kommune,173097,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sola""""}]"""
"1120,Kommune,173073,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Klepp""""}]"""
"3011,Kommune,172777,,20191220110357,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hvaler""""}]"""
"3807,Kommune,172828,20000630000000,20191220110402,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Skien""""}]"""
"1825,Kommune,172830,,20191220110402,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Grane""""}]"""
"3437,Kommune,172841,,20191220110402,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sel""""}]"""
"5414,Kommune,172884,,20191220110402,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Gratangen""""}]"""
